일시,광진구,동대문구,성동구,중랑구,일,월,년,요일,주,주말평일
2022-01-01,0,0,0,0,1,1,2022,5,1,주말
2022-01-02,0,0,0,0,2,1,2022,6,1,주말
2022-01-03,0,0,0,0,3,1,2022,0,1,평일
2022-01-04,0,0,0,0,4,1,2022,1,1,평일
2022-01-05,0,0,0,0,5,1,2022,2,1,평일
2022-01-06,0,0,0,0,6,1,2022,3,1,평일
2022-01-07,0,0,0,0,7,1,2022,4,1,평일
2022-01-08,0,0,0,0,8,1,2022,5,1,주말
2022-01-09,0,0,0,0,9,1,2022,6,1,주말
2022-01-10,0,0,0,0,10,1,2022,0,2,평일
2022-01-11,0,0,0,0,11,1,2022,1,2,평일
2022-01-12,0,0,0,0,12,1,2022,2,2,평일
2022-01-13,0,0,0,0,13,1,2022,3,2,평일
2022-01-14,0,0,0,0,14,1,2022,4,2,평일
2022-01-15,0,0,0,0,15,1,2022,5,2,주말
2022-01-16,0,0,0,0,16,1,2022,6,2,주말
2022-01-17,0,0,0,0,17,1,2022,0,3,평일
2022-01-18,0,0,0,0,18,1,2022,1,3,평일
2022-01-19,0,0,0,0,19,1,2022,2,3,평일
2022-01-20,0,0,0,0,20,1,2022,3,3,평일
2022-01-21,0,0,0,0,21,1,2022,4,3,평일
2022-01-22,0,0,0,0,22,1,2022,5,3,주말
2022-01-23,0,0,0,0,23,1,2022,6,3,주말
2022-01-24,0,0,0,0,24,1,2022,0,4,평일
2022-01-25,0,0,0,0,25,1,2022,1,4,평일
2022-01-26,0,0,0,0,26,1,2022,2,4,평일
2022-01-27,0,0,0,0,27,1,2022,3,4,평일
2022-01-28,0,0,0,0,28,1,2022,4,4,평일
2022-01-29,0,0,0,0,29,1,2022,5,4,주말
2022-01-30,0,0,0,0,30,1,2022,6,4,주말
2022-01-31,0,0,0,0,31,1,2022,0,5,주말
2022-02-01,0,0,0,0,1,2,2022,1,5,주말
2022-02-02,0,0,0,0,2,2,2022,2,5,주말
2022-02-03,0,0,0,0,3,2,2022,3,5,평일
2022-02-04,0,0,0,0,4,2,2022,4,5,평일
2022-02-05,0,0,0,0,5,2,2022,5,5,주말
2022-02-06,0,0,0,0,6,2,2022,6,5,주말
2022-02-07,0,0,0,0,7,2,2022,0,6,평일
2022-02-08,0,0,0,0,8,2,2022,1,6,평일
2022-02-09,0,0,0,0,9,2,2022,2,6,평일
2022-02-10,0,0,0,0,10,2,2022,3,6,평일
2022-02-11,0,0,0,0,11,2,2022,4,6,평일
2022-02-12,0,0,0,0,12,2,2022,5,6,주말
2022-02-13,0,0,0,0,13,2,2022,6,6,주말
2022-02-14,0,0,0,0,14,2,2022,0,7,평일
2022-02-15,0,0,0,0,15,2,2022,1,7,평일
2022-02-16,0,0,0,0,16,2,2022,2,7,평일
2022-02-17,0,0,0,0,17,2,2022,3,7,평일
2022-02-18,0,0,0,0,18,2,2022,4,7,평일
2022-02-19,0,0,0,0,19,2,2022,5,7,주말
2022-02-20,0,0,0,0,20,2,2022,6,7,주말
2022-02-21,0,0,0,0,21,2,2022,0,8,평일
2022-02-22,0,0,0,0,22,2,2022,1,8,평일
2022-02-23,0,0,0,0,23,2,2022,2,8,평일
2022-02-24,0,0,0,0,24,2,2022,3,8,평일
2022-02-25,0,0,0,0,25,2,2022,4,8,평일
2022-02-26,0,0,0,0,26,2,2022,5,8,주말
2022-02-27,0,0,0,0,27,2,2022,6,8,주말
2022-02-28,0,0,0,0,28,2,2022,0,9,평일
2022-03-01,0,0,0,0,1,3,2022,1,9,주말
2022-03-02,0,0,0,0,2,3,2022,2,9,평일
2022-03-03,0,0,0,0,3,3,2022,3,9,평일
2022-03-04,0,0,0,0,4,3,2022,4,9,평일
2022-03-05,0,0,0,0,5,3,2022,5,9,주말
2022-03-06,0,0,0,0,6,3,2022,6,9,주말
2022-03-07,0,0,0,0,7,3,2022,0,10,평일
2022-03-08,0,0,0,0,8,3,2022,1,10,평일
2022-03-09,0,0,0,0,9,3,2022,2,10,평일
2022-03-10,0,0,0,0,10,3,2022,3,10,평일
2022-03-11,0,0,0,0,11,3,2022,4,10,평일
2022-03-12,0,0,0,0,12,3,2022,5,10,주말
2022-03-13,0,0,0,0,13,3,2022,6,10,주말
2022-03-14,0,0,0,0,14,3,2022,0,11,평일
2022-03-15,0,0,0,0,15,3,2022,1,11,평일
2022-03-16,0,0,0,0,16,3,2022,2,11,평일
2022-03-17,0,0,0,0,17,3,2022,3,11,평일
2022-03-18,0,0,0,0,18,3,2022,4,11,평일
2022-03-19,0,0,0,0,19,3,2022,5,11,주말
2022-03-20,0,0,0,0,20,3,2022,6,11,주말
2022-03-21,0,0,0,0,21,3,2022,0,12,평일
2022-03-22,0,0,0,0,22,3,2022,1,12,평일
2022-03-23,0,0,0,0,23,3,2022,2,12,평일
2022-03-24,0,0,0,0,24,3,2022,3,12,평일
2022-03-25,0,0,0,0,25,3,2022,4,12,평일
2022-03-26,0,0,0,0,26,3,2022,5,12,주말
2022-03-27,0,0,0,0,27,3,2022,6,12,주말
2022-03-28,0,0,0,0,28,3,2022,0,13,평일
2022-03-29,0,0,0,0,29,3,2022,1,13,평일
2022-03-30,0,0,0,0,30,3,2022,2,13,평일
2022-03-31,0,0,0,0,31,3,2022,3,13,평일
2022-04-01,0,0,0,0,1,4,2022,4,13,평일
2022-04-02,0,0,0,0,2,4,2022,5,13,주말
2022-04-03,0,0,0,0,3,4,2022,6,13,주말
2022-04-04,0,0,0,0,4,4,2022,0,14,평일
2022-04-05,0,0,0,0,5,4,2022,1,14,평일
2022-04-06,0,0,0,0,6,4,2022,2,14,평일
2022-04-07,0,0,0,0,7,4,2022,3,14,평일
2022-04-08,0,0,0,0,8,4,2022,4,14,평일
2022-04-09,0,0,0,0,9,4,2022,5,14,주말
2022-04-10,0,0,0,0,10,4,2022,6,14,주말
2022-04-11,0,0,0,0,11,4,2022,0,15,평일
2022-04-12,0,0,0,0,12,4,2022,1,15,평일
2022-04-13,0,0,0,0,13,4,2022,2,15,평일
2022-04-14,0,0,0,0,14,4,2022,3,15,평일
2022-04-15,0,0,0,0,15,4,2022,4,15,평일
2022-04-16,0,0,0,0,16,4,2022,5,15,주말
2022-04-17,0,0,0,0,17,4,2022,6,15,주말
2022-04-18,0,0,0,0,18,4,2022,0,16,평일
2022-04-19,0,0,0,0,19,4,2022,1,16,평일
2022-04-20,0,0,0,0,20,4,2022,2,16,평일
2022-04-21,0,0,0,0,21,4,2022,3,16,평일
2022-04-22,0,0,0,0,22,4,2022,4,16,평일
2022-04-23,0,0,0,0,23,4,2022,5,16,주말
2022-04-24,0,0,0,0,24,4,2022,6,16,주말
2022-04-25,0,0,0,0,25,4,2022,0,17,평일
2022-04-26,0,0,0,0,26,4,2022,1,17,평일
2022-04-27,0,0,0,0,27,4,2022,2,17,평일
2022-04-28,0,0,0,0,28,4,2022,3,17,평일
2022-04-29,0,0,0,0,29,4,2022,4,17,평일
2022-04-30,0,0,0,0,30,4,2022,5,17,주말
2022-05-01,0,0,0,0,1,5,2022,6,17,주말
2022-05-02,0,0,0,0,2,5,2022,0,18,평일
2022-05-03,0,0,0,0,3,5,2022,1,18,평일
2022-05-04,0,0,0,0,4,5,2022,2,18,평일
2022-05-05,0,0,0,0,5,5,2022,3,18,주말
2022-05-06,0,0,0,0,6,5,2022,4,18,평일
2022-05-07,0,0,0,0,7,5,2022,5,18,주말
2022-05-08,0,0,0,0,8,5,2022,6,18,주말
2022-05-09,0,0,0,0,9,5,2022,0,19,평일
2022-05-10,0,0,0,0,10,5,2022,1,19,평일
2022-05-11,0,0,0,0,11,5,2022,2,19,평일
2022-05-12,0,0,0,0,12,5,2022,3,19,평일
2022-05-13,0,0,0,0,13,5,2022,4,19,평일
2022-05-14,0,0,0,0,14,5,2022,5,19,주말
2022-05-15,0,0,0,0,15,5,2022,6,19,주말
2022-05-16,0,0,0,0,16,5,2022,0,20,평일
2022-05-17,0,0,0,0,17,5,2022,1,20,평일
2022-05-18,0,0,0,0,18,5,2022,2,20,평일
2022-05-19,0,0,0,0,19,5,2022,3,20,평일
2022-05-20,0,0,0,0,20,5,2022,4,20,평일
2022-05-21,0,0,0,0,21,5,2022,5,20,주말
2022-05-22,0,0,0,0,22,5,2022,6,20,주말
2022-05-23,0,0,0,0,23,5,2022,0,21,평일
2022-05-24,0,0,0,0,24,5,2022,1,21,평일
2022-05-25,0,0,0,0,25,5,2022,2,21,평일
2022-05-26,0,0,0,0,26,5,2022,3,21,평일
2022-05-27,0,0,0,0,27,5,2022,4,21,평일
2022-05-28,0,0,0,0,28,5,2022,5,21,주말
2022-05-29,0,0,0,0,29,5,2022,6,21,주말
2022-05-30,0,0,0,0,30,5,2022,0,22,평일
2022-05-31,0,0,0,0,31,5,2022,1,22,평일
2022-06-01,0,0,0,0,1,6,2022,2,22,평일
2022-06-02,0,0,0,0,2,6,2022,3,22,평일
2022-06-03,0,0,0,0,3,6,2022,4,22,평일
2022-06-04,0,0,0,0,4,6,2022,5,22,주말
2022-06-05,0,0,0,0,5,6,2022,6,22,주말
2022-06-06,0,0,0,0,6,6,2022,0,23,주말
2022-06-07,0,0,0,0,7,6,2022,1,23,평일
2022-06-08,0,0,0,0,8,6,2022,2,23,평일
2022-06-09,0,0,0,0,9,6,2022,3,23,평일
2022-06-10,0,0,0,0,10,6,2022,4,23,평일
2022-06-11,0,0,0,0,11,6,2022,5,23,주말
2022-06-12,0,0,0,0,12,6,2022,6,23,주말
2022-06-13,0,0,0,0,13,6,2022,0,24,평일
2022-06-14,0,0,0,0,14,6,2022,1,24,평일
2022-06-15,0,0,0,0,15,6,2022,2,24,평일
2022-06-16,0,0,0,0,16,6,2022,3,24,평일
2022-06-17,0,0,0,0,17,6,2022,4,24,평일
2022-06-18,0,0,0,0,18,6,2022,5,24,주말
2022-06-19,0,0,0,0,19,6,2022,6,24,주말
2022-06-20,0,0,0,0,20,6,2022,0,25,평일
2022-06-21,0,0,0,0,21,6,2022,1,25,평일
2022-06-22,0,0,0,0,22,6,2022,2,25,평일
2022-06-23,0,0,0,0,23,6,2022,3,25,평일
2022-06-24,0,0,0,0,24,6,2022,4,25,평일
2022-06-25,0,0,0,0,25,6,2022,5,25,주말
2022-06-26,0,0,0,0,26,6,2022,6,25,주말
2022-06-27,0,0,0,0,27,6,2022,0,26,평일
2022-06-28,0,0,0,0,28,6,2022,1,26,평일
2022-06-29,0,0,0,0,29,6,2022,2,26,평일
2022-06-30,0,0,0,0,30,6,2022,3,26,평일
2022-07-01,0,0,0,0,1,7,2022,4,26,평일
2022-07-02,0,0,0,0,2,7,2022,5,26,주말
2022-07-03,0,0,0,0,3,7,2022,6,26,주말
2022-07-04,0,0,0,0,4,7,2022,0,27,평일
2022-07-05,0,0,0,0,5,7,2022,1,27,평일
2022-07-06,0,0,0,0,6,7,2022,2,27,평일
2022-07-07,0,0,0,0,7,7,2022,3,27,평일
2022-07-08,0,0,0,0,8,7,2022,4,27,평일
2022-07-09,0,0,0,0,9,7,2022,5,27,주말
2022-07-10,0,0,0,0,10,7,2022,6,27,주말
2022-07-11,0,0,0,0,11,7,2022,0,28,평일
2022-07-12,0,0,0,0,12,7,2022,1,28,평일
2022-07-13,0,0,0,0,13,7,2022,2,28,평일
2022-07-14,0,0,0,0,14,7,2022,3,28,평일
2022-07-15,0,0,0,0,15,7,2022,4,28,평일
2022-07-16,0,0,0,0,16,7,2022,5,28,주말
2022-07-17,0,0,0,0,17,7,2022,6,28,주말
2022-07-18,0,0,0,0,18,7,2022,0,29,평일
2022-07-19,0,0,0,0,19,7,2022,1,29,평일
2022-07-20,0,0,0,0,20,7,2022,2,29,평일
2022-07-21,0,0,0,0,21,7,2022,3,29,평일
2022-07-22,0,0,0,0,22,7,2022,4,29,평일
2022-07-23,0,0,0,0,23,7,2022,5,29,주말
2022-07-24,0,0,0,0,24,7,2022,6,29,주말
2022-07-25,0,0,0,0,25,7,2022,0,30,평일
2022-07-26,0,0,0,0,26,7,2022,1,30,평일
2022-07-27,0,0,0,0,27,7,2022,2,30,평일
2022-07-28,0,0,0,0,28,7,2022,3,30,평일
2022-07-29,0,0,0,0,29,7,2022,4,30,평일
2022-07-30,0,0,0,0,30,7,2022,5,30,주말
2022-07-31,0,0,0,0,31,7,2022,6,30,주말
2022-08-01,0,0,0,0,1,8,2022,0,31,평일
2022-08-02,0,0,0,0,2,8,2022,1,31,평일
2022-08-03,0,0,0,0,3,8,2022,2,31,평일
2022-08-04,0,0,0,0,4,8,2022,3,31,평일
2022-08-05,0,0,0,0,5,8,2022,4,31,평일
2022-08-06,0,0,0,0,6,8,2022,5,31,주말
2022-08-07,0,0,0,0,7,8,2022,6,31,주말
2022-08-08,0,0,0,0,8,8,2022,0,32,평일
2022-08-09,0,0,0,0,9,8,2022,1,32,평일
2022-08-10,0,0,0,0,10,8,2022,2,32,평일
2022-08-11,0,0,0,0,11,8,2022,3,32,평일
2022-08-12,0,0,0,0,12,8,2022,4,32,평일
2022-08-13,0,0,0,0,13,8,2022,5,32,주말
2022-08-14,0,0,0,0,14,8,2022,6,32,주말
2022-08-15,0,0,0,0,15,8,2022,0,33,주말
2022-08-16,0,0,0,0,16,8,2022,1,33,평일
2022-08-17,0,0,0,0,17,8,2022,2,33,평일
2022-08-18,0,0,0,0,18,8,2022,3,33,평일
2022-08-19,0,0,0,0,19,8,2022,4,33,평일
2022-08-20,0,0,0,0,20,8,2022,5,33,주말
2022-08-21,0,0,0,0,21,8,2022,6,33,주말
2022-08-22,0,0,0,0,22,8,2022,0,34,평일
2022-08-23,0,0,0,0,23,8,2022,1,34,평일
2022-08-24,0,0,0,0,24,8,2022,2,34,평일
2022-08-25,0,0,0,0,25,8,2022,3,34,평일
2022-08-26,0,0,0,0,26,8,2022,4,34,평일
2022-08-27,0,0,0,0,27,8,2022,5,34,주말
2022-08-28,0,0,0,0,28,8,2022,6,34,주말
2022-08-29,0,0,0,0,29,8,2022,0,35,평일
2022-08-30,0,0,0,0,30,8,2022,1,35,평일
2022-08-31,0,0,0,0,31,8,2022,2,35,평일
2022-09-01,0,0,0,0,1,9,2022,3,35,평일
2022-09-02,0,0,0,0,2,9,2022,4,35,평일
2022-09-03,0,0,0,0,3,9,2022,5,35,주말
2022-09-04,0,0,0,0,4,9,2022,6,35,주말
2022-09-05,0,0,0,0,5,9,2022,0,36,평일
2022-09-06,0,0,0,0,6,9,2022,1,36,평일
2022-09-07,0,0,0,0,7,9,2022,2,36,평일
2022-09-08,0,0,0,0,8,9,2022,3,36,평일
2022-09-09,0,0,0,0,9,9,2022,4,36,주말
2022-09-10,0,0,0,0,10,9,2022,5,36,주말
2022-09-11,0,0,0,0,11,9,2022,6,36,주말
2022-09-12,0,0,0,0,12,9,2022,0,37,평일
2022-09-13,0,0,0,0,13,9,2022,1,37,평일
2022-09-14,0,0,0,0,14,9,2022,2,37,평일
2022-09-15,0,0,0,0,15,9,2022,3,37,평일
2022-09-16,0,0,0,0,16,9,2022,4,37,평일
2022-09-17,0,0,0,0,17,9,2022,5,37,주말
2022-09-18,0,0,0,0,18,9,2022,6,37,주말
2022-09-19,0,0,0,0,19,9,2022,0,38,평일
2022-09-20,0,0,0,0,20,9,2022,1,38,평일
2022-09-21,0,0,0,0,21,9,2022,2,38,평일
2022-09-22,0,0,0,0,22,9,2022,3,38,평일
2022-09-23,0,0,0,0,23,9,2022,4,38,평일
2022-09-24,0,0,0,0,24,9,2022,5,38,주말
2022-09-25,0,0,0,0,25,9,2022,6,38,주말
2022-09-26,0,0,0,0,26,9,2022,0,39,평일
2022-09-27,0,0,0,0,27,9,2022,1,39,평일
2022-09-28,0,0,0,0,28,9,2022,2,39,평일
2022-09-29,0,0,0,0,29,9,2022,3,39,평일
2022-09-30,0,0,0,0,30,9,2022,4,39,평일
2022-10-01,0,0,0,0,1,10,2022,5,39,주말
2022-10-02,0,0,0,0,2,10,2022,6,39,주말
2022-10-03,0,0,0,0,3,10,2022,0,40,주말
2022-10-04,0,0,0,0,4,10,2022,1,40,평일
2022-10-05,0,0,0,0,5,10,2022,2,40,평일
2022-10-06,0,0,0,0,6,10,2022,3,40,평일
2022-10-07,0,0,0,0,7,10,2022,4,40,평일
2022-10-08,0,0,0,0,8,10,2022,5,40,주말
2022-10-09,0,0,0,0,9,10,2022,6,40,주말
2022-10-10,0,0,0,0,10,10,2022,0,41,평일
2022-10-11,0,0,0,0,11,10,2022,1,41,평일
2022-10-12,0,0,0,0,12,10,2022,2,41,평일
2022-10-13,0,0,0,0,13,10,2022,3,41,평일
2022-10-14,0,0,0,0,14,10,2022,4,41,평일
2022-10-15,0,0,0,0,15,10,2022,5,41,주말
2022-10-16,0,0,0,0,16,10,2022,6,41,주말
2022-10-17,0,0,0,0,17,10,2022,0,42,평일
2022-10-18,0,0,0,0,18,10,2022,1,42,평일
2022-10-19,0,0,0,0,19,10,2022,2,42,평일
2022-10-20,0,0,0,0,20,10,2022,3,42,평일
2022-10-21,0,0,0,0,21,10,2022,4,42,평일
2022-10-22,0,0,0,0,22,10,2022,5,42,주말
2022-10-23,0,0,0,0,23,10,2022,6,42,주말
2022-10-24,0,0,0,0,24,10,2022,0,43,평일
2022-10-25,0,0,0,0,25,10,2022,1,43,평일
2022-10-26,0,0,0,0,26,10,2022,2,43,평일
2022-10-27,0,0,0,0,27,10,2022,3,43,평일
2022-10-28,0,0,0,0,28,10,2022,4,43,평일
2022-10-29,0,0,0,0,29,10,2022,5,43,주말
2022-10-30,0,0,0,0,30,10,2022,6,43,주말
2022-10-31,0,0,0,0,31,10,2022,0,44,평일
2022-11-01,0,0,0,0,1,11,2022,1,44,평일
2022-11-02,0,0,0,0,2,11,2022,2,44,평일
2022-11-03,0,0,0,0,3,11,2022,3,44,평일
2022-11-04,0,0,0,0,4,11,2022,4,44,평일
2022-11-05,0,0,0,0,5,11,2022,5,44,주말
2022-11-06,0,0,0,0,6,11,2022,6,44,주말
2022-11-07,0,0,0,0,7,11,2022,0,45,평일
2022-11-08,0,0,0,0,8,11,2022,1,45,평일
2022-11-09,0,0,0,0,9,11,2022,2,45,평일
2022-11-10,0,0,0,0,10,11,2022,3,45,평일
2022-11-11,0,0,0,0,11,11,2022,4,45,평일
2022-11-12,0,0,0,0,12,11,2022,5,45,주말
2022-11-13,0,0,0,0,13,11,2022,6,45,주말
2022-11-14,0,0,0,0,14,11,2022,0,46,평일
2022-11-15,0,0,0,0,15,11,2022,1,46,평일
2022-11-16,0,0,0,0,16,11,2022,2,46,평일
2022-11-17,0,0,0,0,17,11,2022,3,46,평일
2022-11-18,0,0,0,0,18,11,2022,4,46,평일
2022-11-19,0,0,0,0,19,11,2022,5,46,주말
2022-11-20,0,0,0,0,20,11,2022,6,46,주말
2022-11-21,0,0,0,0,21,11,2022,0,47,평일
2022-11-22,0,0,0,0,22,11,2022,1,47,평일
2022-11-23,0,0,0,0,23,11,2022,2,47,평일
2022-11-24,0,0,0,0,24,11,2022,3,47,평일
2022-11-25,0,0,0,0,25,11,2022,4,47,평일
2022-11-26,0,0,0,0,26,11,2022,5,47,주말
2022-11-27,0,0,0,0,27,11,2022,6,47,주말
2022-11-28,0,0,0,0,28,11,2022,0,48,평일
2022-11-29,0,0,0,0,29,11,2022,1,48,평일
2022-11-30,0,0,0,0,30,11,2022,2,48,평일
